Cartographie interactive du SDES; ; 
Référentiel géographique : France par EPCI 2024; ; 
Code;Libellé;Ensemble des surfaces protegées: au moins une mesure de protection 2019
200000172;Communauté de communes Faucigny-Glières;3700.56
200000438;Communauté de communes du Pays de Pontchâteau Saint-Gildas-des-Bois;13392.74
200000545;Communauté de communes des Portes de Romilly-sur-Seine;145.04
200000628;Communauté de communes Rhône Lez Provence;1574.87
200000800;Communauté de communes Cœur de Sologne;34257.54
200000925;Communauté de communes de la Plaine Dijonnaise;2121.84
200000933;Communauté de communes Sauldre et Sologne;49535.48
200004802;Communauté de communes du Pays de Fayence;12683.02
200005932;Communauté de communes des Portes de Sologne;37746.83
200005957;Communauté de communes de la Région de Rambervillers;2325.41
200006682;Communauté d'agglomération Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;21129.63
200006716;Communauté de communes du Nogentais;786.64
200006930;Communauté de communes du Haut Allier;3717.48
200006971;Communauté de communes du Perche;29342.64
200007052;Communauté de communes de la Marche Berrichonne;803.37
200007177;Communauté de communes Pays de Nérondes;2.26
200010650;Communauté d'agglomération du Grand Dole;9803.81
200010700;Communauté d'agglomération Caux Seine Agglo;27592.95
200011773;Communauté d'agglomération Annemasse-Les Voirons-Agglomération;640.17
200011781;Communauté de communes Portes du Berry entre Loire et Val d'Aubois;1226.02
200013050;Communauté de communes Sauer-Pechelbronn;16717.78
200015162;Communauté de communes de l'Oriente;5815.41
200016905;Communauté de communes du Pays de Lamastre;14266.46
200017341;Communauté de communes Lodévois et Larzac;38163.37
200017846;Communauté d'agglomération Étampois Sud Essonne;9971.67
200018083;Communauté de communes de Desvres-Samer;24822.96
200018166;Communauté de communes Le Grésivaudan;17069.63
200018406;Communauté de communes du Romorantinais et du Monestois;37937.07
200018521;Communauté de communes du Val de Bouzanne;0
200018653;Communauté d'agglomération Cap Excellence;6770.98
200022986;Communauté de communes du Grand Pic Saint-Loup;31375.88
200023075;Communauté de communes du Pays de Maîche;11023.24
200023125;Communauté de communes Les Portes Briardes entre Villes et Forêts;0
200023240;Communauté de communes Pays de Nemours;22375.07
200023299;Communauté de communes Cœur de Tarentaise;16299.91
200023307;Communauté d'agglomération du Grand Villeneuvois;89.55
200023372;Communauté de communes de la Vallée de Chamonix-Mont-Blanc;9082.89
200023414;Métropole Rouen Normandie;20564.12
200023620;Communauté de communes de la Gascogne Toulousaine;0
200023737;Communauté d'agglomération du Grand Cahors;17306.97
200023778;Communauté d'agglomération du Pays de Saint-Gilles-Croix-de-Vie;4134.55
200023794;Communauté de communes de Blaye;8837.96
200023919;Communauté de communes Gâtinais Val de Loing;6106.57
200026573;Communauté de communes Haut-Jura Saint-Claude;36657.5
200027027;Communauté de communes Arc Sud Bretagne;5914.25
200027076;Communauté de communes Arnon Boischaut Cher;1988.31
200027100;Communauté de communes Méditerranée Porte des Maures;25263.12
200027183;Communauté urbaine Perpignan Méditerranée Métropole;13521.95
200027217;Communauté de communes Sarlat-Périgord Noir;23443.02
200027308;Communauté de communes d'Auberive Vingeanne et Montsaugeonnais;2552.02
200027548;Communauté de communes des Savanes;244225.86
200029734;Communauté de communes des 4B Sud Charente;17587.74
200029999;Communauté de communes Rives de l'Ain - Pays du Cerdon;1700.3
200030195;Métropole Nice Côte d'Azur;77225.34
200030385;Communauté d'agglomération de Blois "Agglopolys";22777.82
200030435;Communauté de communes d'Aire-sur-l'Adour;915.66
200030526;Communauté de communes du Ried de Marckolsheim;5281.95
200030633;Communauté d'agglomération du Caudrésis et du Catésis;7433.7
200030658;Communauté de communes du Trièves;31177.33
200030674;Communauté d'agglomération Val de Garonne Agglomération;1554
200032514;Communauté de communes Berry-Loire-Vauvise;720.73
200033025;Communauté d'agglomération de Bar-le-Duc - Sud Meuse;175.42
200033090;Communauté de communes Plaines et Monts de 99ance;563.44
200033116;Communauté de communes Cluses-Arve et Montagnes;3978.69
200033173;Communauté de communes de la Haute Vallée de Chevreuse;8493.72
200033181;Communauté d'agglomération Chartres Métropole;4149.88
200033298;Communauté de communes des Coëvrons;15764.9
200033579;Communauté urbaine d'Arras;46.32
200033827;Communauté de communes de Fium'Orbu Castellu;42877.16
200033868;Communauté de communes des Ballons des Hautes-Vosges;7615.71
200034023;Communauté de communes Tarn-Agout;149.06
200034031;Communauté de communes des Monts d'Alban et du Ville99anchois;34.27
200034049;Communauté de communes Centre Tarn;11088.19
200034056;Communauté de communes du Lautrécois et du Pays d'Agout;149.31
200034064;Communauté de communes du Cordais et du Causse (4 C);11434.93
200034098;Communauté de communes des Montagnes du Gif99e;15503.7
200034130;Communauté de communes Gally Mauldre;0
200034197;Communauté de communes de Montaigne Montravel et Gurson;26539.68
200034205;Communauté de communes de la Costa Verde;4983.92
200034270;Communauté de communes du Pays de Barr;571.2
200034379;Communauté de communes Pays d'Uzès;23853.96
200034411;Communauté de communes du Piémont Cévenol;11186.62
200034601;Communauté de communes Causses Aigoual Cévennes;46736.25
200034635;Communauté de communes du Kochersberg;1.66
200034692;Communauté d'agglomération du Gard Rhodanien;13931.34
200034700;Communauté d'agglomération Durance-Lubéron-Verdon Agglomération;73010.58
200034718;Communauté de communes de Vitry, Champagne et Der;3818.97
200034726;Communauté de communes Bastides de Lomagne;0
200034825;Communauté d'agglomération du Grand Guéret;508.72
200034833;Communauté de communes des Bastides Dordogne-Périgord;52275.69
200034874;Communauté de communes Côtes de Meuse Woëvre;41950.81
200034882;Communauté de communes Pays du Mont-Blanc;12667.28
200034957;Communauté de communes du 99ontonnais;75.03
200035087;Communauté d'agglomération Terre de Provence;4664.77
200035103;Communauté de communes de la Vallée de la Haute Sarthe;14083.22
200035111;Communauté de communes des Sources de l'Orne;25210.23
200035129;Communauté de communes de Cèze Cévennes;18465.44
200035137;Communauté de communes Marche Occitane - Val d'Anglin;29968.82
200035202;Communauté de communes Charlieu-Belmont;413.76
200035319;Communauté d'agglomération Estérel Côte d'Azur Agglomération;13845.5
200035327;Communauté de communes Cazals-Salviac;13412.72
200035442;Communauté de communes du Sud-Artois;0
200035533;Communauté de communes du Grand Saint-Émilionnais;23806.25
200035541;Communauté de communes des Landes d'Armagnac;20353.19
200035632;Communauté de communes Armagnac Adour;849.86
200035707;Communauté de communes Piège Lauragais Malepère;17746.11
200035715;Communauté d'agglomération Carcassonne Agglo;22276.61
200035723;Communauté de communes Ventoux Sud;37464.17
200035731;Communauté d'agglomération Roannais Agglomération;2941.66
200035756;Communauté de communes Astarac Arros en Gascogne;0
200035764;Communauté de communes de la Beauce Loirétaine;2945.57
200035772;Communauté de communes du Pays du Saintois;1549.01
200035814;Communauté d'agglomération Flers Agglo;11548.66
200035848;Communauté de communes du Châtillonnais en Berry;616.48
200035855;Communauté de communes Castelnaudary Lauragais Audois;15607.93
200035863;Communauté de communes Région Lézignanaise, Corbières et Minervois;47350.05
200035970;Communauté de communes Vexin Centre;24257.18
200036069;Communauté de communes du Pays de Mortagne au Perche;25986.3
200036077;Communauté de communes du Golfe de Saint-Tropez;9395.79
200036135;Communauté de communes Cœur de 99ance;959.34
200036150;Communauté de communes des Hauts du Val de Saône;3439.63
200036465;Communauté de communes de Thann-Cernay;10776.39
200036473;Communauté d'agglomération de Saintes - Grandes Rives - L'Agglo;4314.73
200036499;Communauté de communes de Marana-Golo;4327.09
200036523;Communauté de communes des Bastides en Haut Agenais Périgord;0.42
200036549;Communauté de communes Val de Gray;4833.3
200037059;Communauté de communes de la Haute Somme (Combles - Péronne - Roisel);994.15
200037133;Communauté de communes du Provinois;1754.66
200038958;Communauté de communes de la Pieve de l'Ornano et du Taravo;27885.39
200038990;Communauté de communes de Saint-Méen Montauban;0
200039022;Communauté d'agglomération Vitré Communauté;0
200039055;Communauté de communes Ouche et Montagne;17113.48
200039063;Communauté de communes Forêts, Seine et Suzon;12258.72
200039204;Communauté de communes de Lacq-Orthez;5660.45
200039519;Communauté de communes du Quercy Blanc;773.58
200039642;Communauté de communes Le Tonnerrois en Bourgogne;225.55
200039709;Communauté de communes du Serein;933.88
200039758;Communauté de communes Avallon, Vézelay, Morvan;35366.63
200039808;Communauté de communes des Gorges de l'Ardèche;6767.86
200039824;Communauté de communes Ardèche des Sources et Volcans;26695.48
200039832;Communauté de communes Pays des Vans en Cévennes;26429.76
200039857;Communauté d'agglomération du Pays de Grasse;36688.04
200039865;Metz Métropole;3011.56
200039907;Communauté de communes du Sud Messin;185.52
200039915;Communauté d'agglomération Cannes Pays de Lérins;1418.42
200039931;Communauté de communes Alpes d'Azur;65471.87
200039949;Communauté de communes Rives de Moselle;0.16
200040038;Communauté de communes Saône Doubs Bresse;2594.3
200040095;Communauté de communes Isle Vern Salembre en Périgord;28733.64
200040111;Communauté de communes Cœur de Chartreuse;35611.94
200040137;Communauté de communes des Lacs de Champagne;29149.97
200040178;Communauté de communes de l'Outre-Forêt;6390.21
200040202;Communauté de communes Provence Verdon;29136.61
200040210;Communauté de communes Lacs et Gorges du Verdon;47404.91
200040244;Communauté d'agglomération du Bocage Bressuirais;830.79
200040251;Communauté de communes Bassée-Montois;21780.03
200040277;Communauté d'agglomération Agglo du Pays de Dreux;3263.5
200040293;Communauté de communes du Clunisois;20154.01
200040350;Communauté de communes Bugey Sud;9293.82
200040384;Communauté de communes Isle Double Landais;23760.89
200040392;Communauté d'agglomération Le Grand Périgueux;101841.32
200040400;Communauté de communes du Périgord Ribéracois;68585.79
200040418;Communauté de communes du Pays de Serres en Quercy;30.36
200040426;Communauté de communes du Val de l'Oise;6.75
200040442;Communauté d'agglomération Luberon Monts de Vaucluse;36088.35
200040459;Communauté d'agglomération Montélimar Agglomération;1391.22
200040475;LBN Communauté;1476.83
200040491;Communauté de communes Porte de DrômArdèche;1058.02
200040509;Communauté de communes du Crestois et de Pays de Saillans Cœur de Drôme;2164.76
200040558;Communauté de communes Écueillé-Valençay;2042.4
200040566;Communauté d'agglomération de l'Ouest Rhodanien;57780.41
200040574;Communauté de communes Beaujolais Pierres Dorées;25144.11
200040590;Communauté d'agglomération Ville99anche Beaujolais Saône;16784.69
200040624;Communauté de communes Pays d'Apt-Luberon;64034.21
200040657;Communauté de communes de la Matheysine;25994.69
200040681;Communauté de communes Enclave des Papes-Pays de Grignan;4123.36
200040715;Grenoble-Alpes-Métropole;21954.93
200040764;Communauté de communes du Sud Corse;11977.88
200040772;Communauté de communes du Perche et Haut Vendômois;0.38
200040798;Communauté de communes Val Vanoise;16769.76
200040814;Communauté de communes Briance Sud Haute Vienne;8828.21
200040830;Communauté de communes du Pays de Fénelon;32673.17
200040889;Communauté de communes de Portes Sud Périgord;7596.62
200040905;Communauté de communes Carmausin-Ségala;2716.78
200040947;Communauté d'agglomération Cœur de Flandre;1743.51
200040954;Communauté de communes des Hauts de Flandre;2446.98
200041010;Communauté de communes Cœur de Savoie;11877.13
200041051;Communauté de communes Vallée de la Dordogne et Forêt Bessède;25586.4
200041150;Communauté de communes Terrassonnais Haut Périgord Noir;58161.53
200041168;Communauté de communes de la Vallée de l'Homme;53694.44
200041283;Communauté de communes de la Plaine du Rhin;4022.74
200041317;Communauté d'agglomération du Niortais;58562.61
200041325;Communauté de communes du Pays Rhénan;5598.67
200041333;Communauté de communes de Parthenay-Gâtine;7872.63
200041366;Communauté de communes Rhône Crussol;1602.29
200041416;Communauté de communes Airvaudais-Val du Thouet;6042.23
200041440;Communauté de communes de Domme-Ville99anche du Périgord;26234.74
200041465;Communauté de communes Val Eyrieux;39362.57
200041499;Communauté de communes Aunis Atlantique;43448.59
200041507;Communauté d'agglomération La Riviera du Levant;505.85
200041515;Communauté de communes du Bassin de Pont-à-Mousson;13507.87
200041523;Communauté de communes de la Haute Saintonge;64011.91
200041556;Communauté de communes Portes de la Creuse en Marche;46.5
200041572;Communauté de communes Dronne et Belle;52084.76
200041614;Communauté de communes Aunis Sud;3759.77
200041622;Communauté de communes Ardennes Thiérache;42005.87
200041630;Ardenne Métropole;19135.16
200041689;Communauté de communes Vals de Saintonge Communauté;19243.97
200041721;Communauté de communes de la Haute Comté;17001.33
200041762;Communauté d'agglomération Rochefort Océan;16448.93
200041788;Communauté d'agglomération du Pays Nord Martinique;52013.7
200041853;Communauté de communes du Pays de Montbozon et du Chanois;286.21
200041861;Communauté de communes du Triangle Vert;5367.08
200041879;Communauté de communes Terres de Saône;4956.43
200041887;Communauté de communes du Val Marnaysien;108.75
200041960;Communauté de communes Pévèle-Carembault;5996.49
200041994;Communauté de communes Haut Val de Sèvre;5289.91
200042000;Communauté de communes Bruyères-Vallons des Vosges;126.3
200042174;Communauté d'agglomération Lorient Agglomération;2525.77
200042182;Communauté de communes du Mont des Avaloirs;28082.77
200042190;Communauté d'agglomération de la Porte du Hainaut;21054.98
200042372;Communauté de communes des Coteaux Arrats Gimone;2995.85
200042414;Communauté de communes Bresse Revermont 71;782.92
200042463;Communauté de communes de la Montagne Noire;5543.26
200042497;Communauté de communes Dombes Saône Vallée;2853.56
200042604;Communauté de communes de Granville, Terre et Mer;906.44
200042620;Communauté de communes de la Région de Suippes;5373.72
200042646;Communauté de communes Grand Orb communauté de communes en Languedoc;42572.31
200042653;Communauté de communes Sud-Hérault;11220.39
200042703;Communauté de communes de l'Argonne Champenoise;27445.29
200042729;Communauté de communes de la Baie du Cotentin;45500.47
200042901;Communauté de communes Drôme Sud Provence;1262.1
200042935;Communauté d'agglomération Haut - Bugey Agglomération;5768.95
200042943;Communauté de communes du Cap Corse;2810.85
200042992;Communauté de communes Perthois-Bocage et Der;28170.09
200043016;Communauté de communes Val de Charente;6901.14
200043065;Communauté de communes du Val d'Amboise;1088.67
200043081;Communauté de communes Chinon, Vienne et Loire;34736.74
200043123;Communauté de communes Auray Quiberon Terre Atlantique;12681.66
200043156;Communauté de communes du Pays Rethélois;2821.07
200043172;Communauté d'agglomération du Bassin de Brive;80794.22
200043263;Communauté de communes Cœur de l'Avesnois;41914.85
200043321;Communauté de communes du Pays de Mormal;36290.35
200043354;Communauté de communes de Villedieu Intercom;1179.89
200043396;Communauté d'agglomération Maubeuge Val de Sambre;16210.85
200043404;Communauté de communes du Sud Avesnois;17969.91
200043438;Communauté de communes de la Moivre à la Coole;36.85
200043495;Communauté d'agglomération du Pays de Laon;3151.29
200043602;Communauté de communes des Albères, de la Côte Vermeille et de l'Illibéris;8638.45
200043628;Communauté de communes des Vallées du Clain;141.99
200043693;Communauté de communes Terre Lorraine du Longuyonnais;85.54
200043776;Communauté de communes Pyrénées Audoises;71611.51
200043974;Communauté de communes du Sud Gironde;50220.02
200043982;Communauté de communes du Bazadais;26738.55
200043990;Communauté de communes Vallons de Haute-Bretagne Communauté;446.77
200044014;Communauté de communes Creuse Grand Sud;42218.2
200044030;Communauté de communes des 7 Vallées;435.45
200044048;Communauté de communes Osartis Marquion;0
200044253;Communauté de communes du Bassin de Joinville en Champagne;6712.62
200044394;Communauté de communes du Réolais en Sud Gironde;1759.02
200044469;Communauté de communes du Pays de Mirepoix;815.5
200044618;Communauté d'agglomération Douaisis Agglo;4473.49
200044691;Communauté d'agglomération du Nord Grande Terre;25237.06
200046977;Métropole de Lyon;1997.68
200048551;Communauté de communes du Pays de Craon;0
200049187;Communauté d'agglomération du Grand Verdun;12324.81
200049211;Communauté de communes Conflent-Canigó;60017.37
200049484;Communauté de communes Berry Grand Sud;1157.84
200050532;Communauté de communes de Petite-Terre;267.97
200054781;Métropole du Grand Paris;1420
200054807;Métropole d'Aix-Marseille-Provence;141683.07
200055481;Communauté de communes Beauce Val de Loire;26873.47
200055655;Communauté d'agglomération Roissy Pays de 99ance;571.43
200055887;Communauté de communes Mayenne Communauté;10124.45
200056232;Communauté d'agglomération Communauté Paris-Saclay;761.54
200056380;Communauté d'agglomération Plaine Vallée;7.06
200057859;Communauté d'agglomération Cœur d'Essonne Agglomération;472.54
200057958;Communauté d'agglomération Paris - Vallée de la Marne;130.82
200058360;Communauté de communes entre Beauce et Perche;3464.93
200058477;Communauté d'agglomération Val d'Yerres Val de Seine;26.13
200058485;Communauté d'agglomération Val Parisis;6.57
200058519;Communauté d'agglomération Saint Germain Boucles de Seine;0
200058782;Communauté d'agglomération de Saint-Quentin-en-Yvelines;2080.94
200059228;Communauté d'agglomération Grand Paris Sud Seine Essonne Sénart;1179.16
200059392;Communauté de communes Bièvre Isère;2149.97
200059400;Communauté de communes Porte Océane du Limousin;13941.54
200059871;Communauté de communes du Centre-Ouest;128.11
200059889;Communauté urbaine Grand Paris Seine et Oise;14628.46
200060010;Communauté d'agglomération Mauges Communauté;4005.3
200060457;Communauté d'agglomération de Dembeni / Mamoudzou;186.31
200060465;Communauté d'agglomération du Grand Nord de Mayotte;461.73
200060473;Communauté de communes du Sud;719.45
200065563;Communauté de communes Normandie-Cabourg-Pays d'Auge;636.72
200065589;Communauté de communes Val ès Dunes;154.04
200065597;Communauté urbaine Caen la Mer;379.75
200065647;Communauté d'agglomération Pays de Montbéliard Agglomération;538.65
200065787;Communauté de communes de Pont-Audemer / Val de Risle;14984.36
200065886;Communauté d'agglomération Loire Forez Agglomération;36883.72
200065894;Communauté de communes de Forez-Est;12651.44
200065928;Communauté d'agglomération Lannion-Trégor Communauté;4738.33
200066009;Communauté d'agglomération Mulhouse Alsace Agglomération;9741.51
200066017;Communauté de communes Lieuvin Pays d'Auge;815.05
200066025;Communauté de communes Alsace Rhin Brisach;16345.46
200066033;Communauté de communes Sud Alsace Largue;784.18
200066041;Communauté de communes Sundgau;4109.63
200066058;Communauté d'agglomération Saint-Louis Agglomération;4111.26
200066108;Communauté de communes des Portes de Meuse;1555.17
200066116;Communauté de communes Argonne-Meuse;5644.23
200066124;Communauté d'agglomération Gaillac-Graulhet;9981.87
200066132;Communauté de communes du Pays de Stenay et du Val Dunois;2784.41
200066140;Communauté de communes de l'Aire à l'Argonne;8052.87
200066157;Communauté de communes de Commercy - Void - Vaucouleurs;11768.83
200066165;Communauté de communes Val de Meuse - Voie Sacrée;1749.16
200066173;Communauté de communes de Damvillers Spincourt;12261.34
200066223;Communauté de communes Arize Lèze;14779.37
200066231;Communauté de communes des Portes d'Ariège Pyrénées;337.79
200066280;Communauté de communes du Pithiverais;3828.13
200066322;Communauté de communes Terres des Confluences;1976.37
200066330;Communauté de communes Terres du Haut Berry;1442.59
200066348;Communauté de communes du Minervois au Caroux;68312.66
200066355;Communauté d'agglomération Sète Agglopôle Méditerranée;17938.3
200066363;Communauté de communes de la Haute Ariège;62633.15
200066371;Communauté de communes Causses et Vallée de la Dordogne;129303.27
200066389;Communauté d'agglomération Saint-Lô Agglo;16899.23
200066405;Communauté de communes Roumois Seine;13013.89
200066413;Communauté de communes Intercom Bernay Terres de Normandie;2474.77
200066462;Communauté de communes Interco Normandie Sud Eure;475.37
200066512;Communauté de communes Élan Limousin Avenir Nature;2502.83
200066520;Communauté de communes Ouest Limousin;41305.59
200066553;Communauté de communes des Monts de Lacaune et de la Montagne du Haut Languedoc;79510.62
200066561;Communauté de communes Sidobre Vals et Plateaux;44466.09
200066587;Communauté de communes des Monts du Lyonnais;377.79
200066603;Communauté de communes du Pays de Lubersac-Pompadour;25564.25
200066637;Communauté de communes Hautes Terres Communauté;68078.39
200066645;Communauté de communes Vézère-Monédières-Millesources;54763.85
200066652;Communauté de communes Grand Sud Tarn et Garonne;1492.8
200066660;Saint-Flour Communauté;90340.13
200066678;Communauté de communes de la Châtaigneraie Cantalienne;45529.76
200066710;Communauté de communes Cingal-Suisse Normande;1947.87
200066728;Communauté de communes Vallées de l'Orne et de l'Odon;0.06
200066744;Communauté de communes Haute-Corrèze Communauté;179576.36
200066751;Communauté de communes Xaintrie Val'Dordogne;65393.53
200066769;Communauté de communes Midi Corrézien;39028.03
200066777;Ploërmel Communauté;633.5
200066785;Communauté de communes de l'Oust à Brocéliande;375.01
200066793;Communauté d'agglomération du Grand Annecy;19244.25
200066801;Communauté de communes Isigny-Omaha Intercom;22416.73
200066819;Communauté de communes du Volvestre;1271.2
200066827;Communauté de communes du Pays de Honfleur-Beuzeville;5515.08
200066835;Communauté de communes de Sézanne-Sud Ouest Marnais;1262.36
200066850;Communauté de communes des Paysages de la Champagne;12951.5
200066868;Communauté de communes Presqu'île de Crozon-Aulne maritime;28266.09
200066876;Communauté d'agglomération de Châlons-en-Champagne;132.77
200066884;Communauté de communes Quercy Vert-Aveyron;1762.59
200066892;Communauté de communes de Vendeuvre-Soulaines;33198.44
200066918;Communauté d'agglomération Alès Agglomération;42872.81
200066926;Communauté d'agglomération Grand Auch Cœur de Gascogne;36.18
200066975;Communauté de communes Senlis Sud Oise;20486.77
200067023;Communauté de communes Coutances Mer et Bocage;5565.01
200067031;Communauté de communes Côte Ouest Centre Manche;43300.25
200067049;Communauté de communes Spelunca-Liamone;58911.15
200067064;Communauté de communes Decazeville Communauté;124.07
200067072;Communauté de communes Haut-Léon Communauté;478.71
200067080;Communauté de communes Chablis Villages et Terroirs;920.85
200067106;Communauté d'agglomération du Pays Basque;109339.34
200067114;Communauté d'agglomération de l'Auxerrois;588.19
200067122;Communauté de communes du Pays de La99ançaise;184.84
200067130;Communauté de communes de Puisaye-Forterre;4008.83
200067155;Communauté de communes Saint Af99icain, Roquefort, Sept Vallons;43187.49
200067163;Communauté de communes Monts, Rance et Rougier;65425.15
200067171;Communauté de communes Aubrac, Carladez et Viadène;73186.37
200067189;Creuse Sud Ouest;27548.63
200067197;Communauté de communes Monts d'Arrée Communauté;35966.87
200067205;Communauté d'agglomération du Cotentin;24740.34
200067213;Communauté urbaine du Grand Reims;27008.27
200067239;Communauté de communes des Luys en Béarn;113.37
200067247;Communauté de communes Pleyben-Châteaulin-Porzay;18867.5
200067254;Communauté d'agglomération Pau Béarn Pyrénées;3457.46
200067262;Communauté de communes du Haut Béarn;58226.94
200067288;Communauté de communes du Béarn des Gaves;4025.26
200067296;Communauté de communes du Nord Est Béarn;194.57
200067304;Communauté de communes Serein et Armance;54.23
200067320;Communauté de communes Serre-Ponçon Val d'Avance;7089.55
200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;5532.45
200067361;Communauté de communes Grand-Figeac;69047.47
200067379;Communauté de communes Côtes de Champagne et Val de Saulx;28007.58
200067429;Communauté de communes Haut Nivernais-Val d'Yonne;532.09
200067437;Communauté d'agglomération Provence-Alpes-Agglomération;126339.8
200067445;Communauté de communes Buëch-Dévoluy;35086.27
200067452;Communauté de communes du Guillestrois et du Queyras;72090.01
200067460;Communauté de communes Loudéac Communauté - Bretagne Centre;518.21
200067478;Communauté de communes Comtal Lot et Truyère;20781.25
200067486;Communauté de communes Bouzonvillois-Trois 99ontières;1182.67
200067502;Communauté d'agglomération Saint-Avold Synergie;2727.55
200067544;Creuse Confluence;1960.41
200067551;Communauté d'agglomération Thonon Agglomération;23874.64
200067593;Communauté de communes Marche et Combraille en Aquitaine;17785.22
200067627;Communauté de communes Billom Communauté;21304.35
200067635;Communauté d'agglomération Clisson Sèvre et Maine Agglo;639.21
200067643;Communauté de communes Meurthe Mortagne Moselle;422.86
200067650;Communauté de communes Houve-Pays Boulageois;878.02
200067668;Communauté de communes de la Cléry, du Betz et de l'Ouanne;189.32
200067676;Communauté de communes Canaux et Forêts en Gâtinais;5177.89
200067684;Communauté d'agglomération Épernay, Coteaux et Plaine de Champagne;1440.03
200067692;Communauté de communes Tannay-Brinon-Corbigny;18521.51
200067700;Communauté de communes Sud Nivernais;19243.44
200067742;Communauté de communes Serre-Ponçon;36717.81
200067759;Communauté de communes Vallées et Plateau d'Ardenne;39894.47
200067767;Communauté de communes du Royans-Vercors;47713.23
200067783;Communauté de communes de Hanau-La Petite Pierre;27138.61
200067791;Communauté d'agglomération L'agglo Foix-Varilhes;22471.19
200067817;Communauté de communes Saône-Beaujolais;53815.56
