Cartographie interactive du SDES; ; 
200067825;Communauté d'agglomération Gap-Tallard-Durance;15529.44
200067841;Communauté de communes de l'Alsace Bossue;11337.01
200067866;Communauté de communes Sèvre et Loire;1434.62
200067874;Communauté d'agglomération de Haguenau;14271.87
200067882;Communauté de communes Bazois Loire Morvan;56943.69
200067890;Communauté de communes Morvan Sommets et Grands Lacs;96087.33
200067908;Communauté de communes Amognes Cœur du Nivernais;17157.59
200067916;Communauté de communes Cœur de Loire;3257.89
200067924;Communauté de communes du Canton d'Erstein;6382.73
200067932;Communauté d'agglomération Golfe du Morbihan - Vannes Agglomération;48722.18
200067940;Communauté de communes Couserans-Pyrénées;163529.14
200067957;Communauté de communes Haut Chemin-Pays de Pange;3.81
200067965;Communauté d'agglomération de la Région de Compiègne et de la Basse Automne;12543.55
200067973;Communauté de communes Thelloise;1457.56
200067981;Communauté d'agglomération Guingamp-Paimpol Agglomération de l'Armor à l'Argoat;4722.92
200067999;Communauté d'agglomération du Beauvaisis;2054.96
200068005;Communauté de communes de l'Oise Picarde;341.09
200068047;Communauté d'agglomération Creil Sud Oise;1540.8
200068070;Communauté de communes Loue-Lison;24537.86
200068088;Communauté de communes Les Bertranges;1005.64
200068096;Communauté de communes Champsaur-Valgaudemar;63059.45
200068104;Communauté d'agglomération de la Provence Verte;46202.4
200068112;Communauté de communes du Pays de Saverne;3023.33
200068120;Communauté d'agglomération Quimper Bretagne Occidentale;73.29
200068146;Communauté de communes Sarrebourg Moselle Sud;24501.62
200068229;Communauté de communes des Baronnies en Drôme Provençale;74782.62
200068278;Communauté de communes Berry Loire Puisaye;2213.14
200068294;Communauté de communes des Deux Vallées Vertes;32.25
200068369;Communauté de communes de Mirecourt Dompaire;0.01
200068377;Communauté de communes de la Porte des Vosges Méridionales;13895.66
200068435;Communauté de communes Cœur du Perche;39034.02
200068443;Communauté de communes Andaine - Passais;33813.35
200068450;Communauté de communes Terres d'Argentan Interco;17646.87
200068468;Communauté de communes des Pays de L'Aigle;3464.71
200068484;Communauté de communes des Causses à l'Aubrac;54139.32
200068500;Communauté d'agglomération de Cambrai;59.91
200068534;Communauté de communes Terroir de Caux;97.84
200068542;Communauté de communes Les Balcons du Dauphiné;13795.2
200068559;Communauté de communes de l'Ouest Vosgien;3051.85
200068567;Communauté de communes Les Vals du Dauphiné;134.21
200068625;Communauté de communes Alpes-Provence-Verdon - Sources de Lumière;100960.08
200068641;Communauté d'agglomération Le Muretain Agglo;1196.46
200068658;Communauté d'agglomération de Chaumont;10102.49
200068666;Communauté d'agglomération de Saint-Dizier Der et Blaise;68987.9
200068674;Communauté d'agglomération Grand Lac;12031.92
200068682;Communauté de communes Terre d'Eau;4908.69
200068757;Communauté d'agglomération d'Épinal;1569.79
200068765;Communauté de communes du Sisteronais-Buëch;121160.46
200068773;Communauté de communes des Vosges côté Sud Ouest;14784.22
200068781;Communauté d'agglomération Valence Romans Agglo;5362.86
200068799;Communauté de communes Intercom de la Vire au Noireau;8822.61
200068807;Communauté de communes du Bassin Auterivain Haut-Garonnais;235.69
200068815;Communauté de communes Cœur de Garonne;937.55
200068831;Communauté de communes Pays Ségali Communauté;2817.57
200068856;Communauté de communes des Hauts du Perche;28914.28
200068864;Communauté de communes de la Mossig et du Vignoble;2922.57
200068872;Communauté de communes Éguzon - Argenton - Vallée de la Creuse;4788.45
200068880;Communauté de communes Champagne Boischauts;472.54
200068914;Communauté de communes La Rochefoucauld porte du Périgord;5597.31
200068922;Communauté de communes du Confluent et des Coteaux de Prayssas;589.97
200068930;Communauté de communes Fumel Vallée du Lot;1965.27
200068948;Communauté de communes Albret Communauté;1567.17
200068955;Communauté de communes Anjou Loir et Sarthe;2440.96
200068963;Communauté de communes Maine Cœur de Sarthe;0
200068989;Communauté d'agglomération Dinan Agglomération;3026.45
200068997;Communauté d'agglomération Arlysère;11438.73
200069003;Communauté de communes du Barséquanais en Champagne;14592.59
200069029;Communauté d'agglomération des Deux Baies en Montreuillois;3671.27
200069037;Communauté d'agglomération du Pays de Saint-Omer;23419.11
200069052;Communauté d'agglomération Grand Belfort;2335.65
200069060;Communauté de communes des Vosges du Sud;15171.68
200069086;Communauté de communes Leff Armor Communauté;122.67
200069094;Communauté de communes Isle et Crempse en Périgord;42975.49
200069102;Communauté de communes Randon - Margeride;5301.24
200069110;Communauté d'agglomération du Grand Chambéry;41880.12
200069128;Communauté de communes Mont Lozère;43060.07
200069136;Communauté de communes des Cévennes au Mont Lozère;61519.1
200069144;Communauté de communes des Hautes Terres de l'Aubrac;49530.15
200069151;Communauté de communes Gorges Causses Cévennes;82618.76
200069169;Communauté de communes Dômes Sancy Artense;60158.83
200069177;Communauté de communes Mond'Arverne Communauté;17144.85
200069185;Communauté de communes des Terres d'Apcher-Margeride-Aubrac;10495.83
200069193;Communauté de communes de la Dombes;33363.69
200069227;Communauté de communes Pays Fort Sancerrois Val de Loire;2866.75
200069235;Communauté de communes du Haut Pays du Montreuillois;8.23
200069250;Communauté d'agglomération Troyes Champagne Métropole;13699.84
200069268;Aubrac Lot Causses Tarn;20646.74
200069300;Communauté d'agglomération Tarbes-Lourdes-Pyrénées;4831.7
200069383;Communauté de communes Ouest Aveyron Communauté;5370.86
200069391;Communauté d'agglomération Lamballe Terre et Mer;749.76
200069409;Communauté d'agglomération Saint-Brieuc Armor Agglomération;872.46
200069417;Communauté de communes Pays d'Orthe et Arrigans;2350.42
200069425;Communauté d'agglomération Mont-Saint-Michel-Normandie;20124.41
200069433;Communauté de communes de Vezouze en Piémont;1906.78
200069441;Communauté de communes du Pays de Bitche;50676.13
200069458;Communauté de communes des Vallées d'Auge et du Merlerault;15845.84
200069482;Communauté de communes des Campagnes de l'Artois;1.04
200069516;Communauté de communes Seulles Terre et Mer;542.31
200069524;Communauté de communes Pré-Bocage Intercom;3484.96
200069532;Communauté d'agglomération Lisieux Normandie;611.28
200069540;Communauté de communes Norge et Tille;3.6
200069565;Communauté de communes des Lacs et Montagnes du Haut-Doubs;30400
200069581;Communauté de communes Convergence Garonne;1116.79
200069599;Communauté de communes rurales de l'Entre-Deux-Mers;15726.47
200069615;Communauté de communes Bresse Haute Seille;6775.55
200069623;Communauté de communes Champagnole Nozeroy Jura;12394.27
200069631;Communauté de communes Terres de Chalosse;1658.28
200069649;Communauté de communes Chalosse Tursan;1225.39
200069656;Communauté de communes Cœur Haute Lande;138557.42
200069664;Communauté de communes Meuse Rognon;49634.01
200069672;Communauté de communes du Ternois;147.37
200069698;Communauté de communes Mâconnais - Tournugeois;2665.37
200069722;Communauté de communes interrégionale Aumale - Blangy-sur-Bresle;1201.24
200069730;Communauté de communes des 4 rivières;3878.95
200069748;Communauté de communes Val de Gâtine;9376.26
200069755;Communauté de communes Mellois en Poitou;41387.46
200069763;Communauté de communes du Haut-Poitou;18713.5
200069821;Communauté d'agglomération Fécamp Caux Littoral Agglomération;485.15
200069839;Communauté de communes de la Côte d'Albâtre;346.95
200069847;Communauté de communes Plateau de Caux;0
200069854;Communauté urbaine du Grand Poitiers;10079.56
200069912;Communauté de communes des Forêts du Perche;12778.21
200069953;Communauté de communes des Portes Euréliennes d'Île-de-99ance;641.54
200069961;Communauté de communes du Grand Châteaudun;14009.58
200069995;Communauté de communes Médoc Cœur de Presqu'île;12056.94
200070035;Communauté de communes du Civraisien en Poitou;217.26
200070043;Communauté de communes Vienne et Gartempe;14391.56
200070068;Communauté de communes Communauté Bray-Eawy;801.45
200070092;Communauté d'agglomération du Libournais;57184.4
200070100;Communauté de communes du Val de Sully;39124.53
200070118;Communauté de communes Val de Saône Centre;359.85
200070126;Communauté de communes Seine et Aube;3151.88
200070142;Communauté de communes Lyons Andelle;779.68
200070159;Communauté de communes Cœur de Beauce;51309.35
200070167;Communauté de communes Terres de Perche;31805.07
200070183;Communauté de communes des Terres du Val de Loire;4335.48
200070233;Communauté d'agglomération Terres de Montaigu;0
200070282;Communauté de communes Lavalette Tude Dronne;64232.1
200070290;Communauté de communes Coeur du Pays Haut;22.61
200070308;Communauté d'agglomération Mâconnais Beaujolais Agglomération;2041.96
200070316;Communauté de communes Entre Arroux, Loire et Somme;6275.12
200070324;Communauté de communes du Territoire de Lunéville à Baccarat;3343.72
200070332;Communauté de communes des Savoir-Faire;13664.55
200070340;Communauté de communes Haute Maurienne Vanoise;42449.81
200070365;Communauté de communes Corbières Salanque Méditerranée;25948.2
200070373;Communauté de communes Loir-Lucé-Bercé;1640.52
200070407;Communauté d'agglomération Agglo Pays d'Issoire;69757.73
200070431;Communauté de communes Saint-Marcellin Vercors Isère Communauté;25735.52
200070449;Communauté de communes Inter-Caux-Vexin;60.17
200070464;Communauté de communes Cœur de Maurienne Arvan;1813.79
200070506;Communauté de communes Pays de Nexon Monts de Chalus;24920.43
200070514;Communauté d'agglomération du Grand Cognac;6346.72
200070530;Communauté de communes du Grand Autunois Morvan;55375.42
200070548;Communauté de communes Brionnais Sud Bourgogne;0
200070555;Communauté de communes de la Veyle;1966.3
200070563;Communauté de communes Terres Touloises;20391.02
200070571;Communauté de communes Cœur de Berry;14.68
200070589;Communauté de communes de Seille et Grand Couronné;137.65
200070647;Communauté d'agglomération Bergeracoise;58245.08
200070662;Communauté de communes Bretagne porte de Loire Communauté;195.95
200070670;Communauté de communes du Pays de Dol et de la Baie du Mont Saint-Michel;4436.13
200070688;Communauté de communes Couesnon Marches de Bretagne;191.36
200070712;Communauté de communes Thiers Dore et Montagne;62220.48
200070720;Communauté de communes Médoc Atlantique;48292.42
200070738;Communauté de communes Mad et Moselle;43912.23
200070746;Communauté d'agglomération Sarreguemines Confluences;709.46
200070753;Communauté d'agglomération Riom Limagne et Volcans;16876.79
200070761;Communauté de communes Ambert Livradois Forez;112315.72
200070779;Communauté de communes Brie des Rivières et Châteaux;2834.92
200070787;Communauté de communes du Plateau de Lannemezan;613.59
200070795;Communauté de communes du Pays de Trie et du Magnoac;264.74
200070803;Communauté de communes des Coteaux du Val d'Arros;0
200070811;Communauté de communes Pyrénées Vallées des Gaves;95515.72
200070829;Communauté de communes Neste Barousse;101.25
200070845;Communauté de communes Orne Lorraine Confluences;4586.59
200070852;Communauté de communes Usses et Rhône;3389.35
200070894;Communauté de communes de Gevrey-Chambertin et de Nuits-Saint-Georges;28664.95
200070902;Communauté de communes Auxonne Pontailler Val de Saône;2294.41
200070910;Communauté de communes Tille et Venelle;3241.45
200070928;Communauté de communes Terre de Picardie;108.26
200070936;Communauté de communes Ponthieu-Marquenterre;9439.41
200070944;Communauté de communes du Vimeu;101.25
200070951;Communauté de communes du Territoire Nord Picardie;520.05
200070969;Communauté de communes Avre Luce Noye;743.7
200070977;Communauté de communes du Grand Roye;636.81
200070985;Communauté de communes de l'Est de la Somme;810.94
200070993;Communauté d'agglomération de la Baie de Somme;7559.15
200071017;Communauté de communes des Terres d'Auxois;28171.33
200071025;Communauté de communes Haute-Provence-Pays de Banon;48172.39
200071033;Communauté de communes Jabron-Lure-Vançon-Durance;4583.68
200071041;Communauté de communes du Chaourçois et du Val d'Armance;0
200071058;Communauté de communes Les Avant-Monts;9562.8
200071066;Communauté d'agglomération de Saint-Dié-des-Vosges;38078.69
200071074;Communauté de communes Les Portes de l'Ile de 99ance;2583.75
200071082;Communauté d'agglomération Montluçon Communauté;1312.59
200071116;Communauté d'agglomération ECLA  (Espace Communautaire Lons Agglomération);715.32
200071140;Communauté d'agglomération Moulins Communauté;30064.18
200071165;Communauté d'agglomération Les Sables d'Olonne Agglomération;2773.48
200071173;Communauté de communes du Pays Arnay Liernais;14648.92
200071181;Communauté de communes Somme Sud-Ouest;563.78
200071199;Communauté de communes Plaine Limagne;2644.92
200071207;Communauté de communes de Pouilly-en-Auxois/Bligny-sur-Ouche;10131.91
200071215;Communauté de communes Chavanon Combrailles et Volcans;28154.21
200071223;Communauté de communes Nièvre et Somme;1904.95
200071298;Communauté de communes des Terres du Lauragais;44.43
200071314;Communauté de communes des Hauts-Tolosans;847.71
200071363;Communauté d'agglomération Vichy Communauté;3757.19
200071371;Communauté de communes Bresse et Saône;3081.09
200071389;Communauté de communes Saint-Pourçain Sioule Limagne;7715.44
200071405;Communauté de communes Ardèche Rhône Coiron;596.87
200071413;Communauté d'agglomération Privas Centre Ardèche;37852.52
200071454;Communauté d'agglomération Evreux Portes de Normandie;403.88
200071470;Communauté de communes Entr'Allier Besbre et Loire;9720.11
200071496;Communauté de communes du Bocage Bourbonnais;1275.19
200071504;Communauté de communes des Collines du Perche Normand;28354.19
200071512;Communauté de communes Commentry Montmarault Néris Communauté;1.48
200071520;Communauté de communes Dom99ont Tinchebray Interco;21273.04
200071538;Communauté de communes Terres de Bresse;3389.18
200071546;Communauté de communes Sud Retz Atlantique;2985.5
200071553;Communauté de communes Loire Layon Aubance;11596.5
200071579;Communauté de communes Bresse Louhannaise Intercom';1020.64
200071587;Communauté de communes Loches Sud Touraine;8986.37
200071595;Communauté de communes Arbois, Poligny, Salins, Cœur du Jura;3553.43
200071629;Communauté de communes Challans-Gois Communauté;15638.81
200071645;Communauté de communes Saint Cyr Mère Boitier entre Charolais et Mâconnais;15968.34
200071652;Communauté de communes du Pays Fertois et du Bocage Carrougien;23240.55
200071678;Communauté d'agglomération Cholet Agglomération;134.72
200071751;Communauté d'agglomération du Bassin de Bourg-en-Bresse;7281
200071769;Communauté de communes Picardie des Châteaux;4842.74
200071777;Communauté de communes d'Arcis, Mailly, Ramerupt;1369.96
200071785;Communauté d'agglomération Chauny-Tergnier-La Fère;9397.51
200071819;Communauté de communes du Périgord Nontronnais;57494.48
200071827;Communauté d'agglomération du Grand Angoulême;8391.02
200071843;Communauté de communes du Vexin Normand;370.99
200071850;Communauté de communes du Pithiverais-Gâtinais;2624.63
200071868;Communauté de communes des Vallées du Haut-Anjou;1218.11
200071876;Communauté d'agglomération Saumur Val de Loire;107775.23
200071884;Communauté de communes Le Grand Charolais;5387.13
200071892;Communauté d'agglomération du Saint-Quentinois;100.17
200071900;Communauté de communes Vendée Grand Littoral;18378.27
200071918;Communauté de communes du Pays de Saint-Fulgent - Les Essarts;0
200071926;Communauté de communes du Limouxin;19303.36
200071934;Communauté de communes Pays de Fontenay-Vendée;17679.17
200071942;Communauté de communes Haut Limousin en Marche;2478.92
200071967;Communauté de communes Pays d'Évian Vallée d'Abondance;32174.77
200071983;Communauté de communes Thiérache Sambre et Oise;2.82
200071991;Communauté de communes Retz-en-Valois;941.28
200072007;Communauté de communes de la Montagne d'Ardèche;30119.11
200072015;Communauté d'agglomération Annonay Rhône Agglo;940.85
200072023;Communauté de communes Cœur de Charente;9090.91
200072031;Communauté d'agglomération de la Région de Château-Thierry;873.38
200072049;Communauté de communes de Charente Limousine;1380.39
200072056;Communauté de communes Porte du Jura;16.47
200072064;Communauté de communes Val-de-Cher-Controis;11807.88
200072072;Communauté d'agglomération Territoires Vendômois;7116.23
200072080;Communauté de communes du Pays de Saint-Éloy;8469.27
200072098;Communauté de communes Combrailles Sioule et Morge;16175.66
200072106;Communauté de communes Adour Madiran;691.7
200072130;Communauté d'agglomération du Pays de Meaux;510.26
200072304;Communauté de communes Vallée de l'Ubaye - Serre-Ponçon;62433.47
200072312;Communauté d'agglomération Seine Normandie Agglomération;2907.24
200072320;Communauté de communes Val de Gers;2415.09
200072346;Communauté d'agglomération du Pays de Fontainebleau;43799.22
200072452;Communauté d'agglomération Fougères Agglomération;0
200072460;Communauté d'agglomération de Béthune-Bruay, Artois-Lys Romane;147.7
200072478;Communauté de communes Pays d'Opale;15121.83
200072544;Communauté de communes des Deux Morin;3628.24
200072635;Communauté de communes Pyrénées Haut Garonnaises;34135.11
200072643;Communauté de communes Cœur et Coteaux du Comminges;1029.24
200072650;Communauté de communes Touraine Vallée de l'Indre;23020.49
200072668;Communauté de communes Touraine Val de Vienne;46220.21
200072676;Communauté de communes Maine Saosnois;10395.93
200072684;Communauté de communes Le Gesnois Bilurien;1169.65
200072692;Communauté de communes des Vallées de la Braye et de l'Anille;269.29
200072700;Communauté de communes Haute Sarthe Alpes Mancelles;17836.7
200072718;Communauté de communes de la Champagne Conlinoise et du Pays de Sillé;22552.03
200072726;Communauté de communes Châteaubriant-Derval;0.38
200072734;Communauté de communes Estuaire et Sillon;8181.16
200072825;Communauté de communes Mirebellois et Fontenois;86.72
200072874;Communauté de communes Val Briard;9.43
200072882;Communauté de communes de Vie et Boulogne;0
200072981;Communauté de communes Touraine Ouest Val de Loire;41807.88
200072999;Communauté de communes du Grand Langres;14077.61
200073013;Communauté de communes Carnelle Pays-de-99ance;8042.42
200073096;Communauté d'agglomération Arche Agglo;1772.22
200073104;Communauté de communes de l'Île-Rousse - Balagne;15499.4
200073112;Communauté de communes Sud Sarthe;6615.96
200073120;Communauté de communes Nebbiu - Conca d'Oro;7441.25
200073138;Communauté de communes Pasquale Paoli;64224.29
200073146;Communauté de communes Cagire Garonne Salat;4455.22
200073161;Communauté de communes Touraine-Est Vallées;613.92
200073237;Communauté de communes de Gâtine-Racan;425.08
200073245;Communauté de communes du Bassin d'Aubenas;25799.76
200073252;Communauté de communes de la Castagniccia-Casinca;11469.22
200073260;Communauté de communes Sud Vendée Littoral;63506.26
200073344;Communauté d'agglomération Rambouillet Territoires;38254.33
200073393;Communauté de communes des Rives du Haut Allier;53215.77
200073401;Communauté de communes Mézenc-Loire-Meygal;20071.19
200073419;Communauté d'agglomération du Puy-en-Velay;62978.89
200073427;Communauté de communes Marches du Velay-Rochebaron;17692.62
200077014;Communauté d'agglomération Vienne Condrieu;12747.59
200083392;Communauté d'agglomération Laval Agglomération;3.32
200084952;Communauté urbaine Le Havre Seine Métropole;7626.31
200085728;Communauté de communes Brioude Sud Auvergne;6423.53
200085751;Communauté de communes Entre Bièvre et Rhône;651.09
200089456;Communauté d'agglomération Seine-Eure;5273.45
200090504;Communauté d'agglomération Coulommiers Pays de Brie;473.65
200090561;Communauté de communes Vierzon-Sologne-Berry;6115.1
200090579;Communauté de communes Terre d'Émeraude Communauté;55529.71
200090751;Communauté d'agglomération Grand Calais Terres et Mers;2746.75
200093201;Métropole Européenne de Lille;122.22
200096634;Communauté de communes des Hautes Vosges;25574.22
200096642;Communauté de communes Gérardmer Hautes Vosges;15124.6
200096675;Communauté de communes Baud Communauté;31.67
200096683;Communauté de communes Centre Morbihan Communauté;0
200096956;Communauté d'agglomération Agglomération d'Agen;908.02
240100610;Communauté de communes de la Côtière à Montluel;2639.87
240100750;Communauté d'agglomération du Pays de Gex;29057.5
240100800;Communauté de communes de Miribel et du Plateau;1070.29
240100883;Communauté de communes de la Plaine de l'Ain;13291.91
240100891;Communauté de communes du Pays Bellegardien (CCPB);8838.82
240200444;Communauté de communes de la Thiérache du Centre;145.41
240200469;Communauté de communes du Pays de la Serre;779.78
240200477;Communauté d'agglomération GrandSoissons Agglomération;29.83
240200493;Communauté de communes du Pays du Vermandois;0
240200501;Communauté de communes du Val de l'Aisne;254.02
240200519;Communauté de communes du Canton d'Oulchy-le-Château;87.57
240200576;Communauté de communes de la Champagne Picarde;8057.73
240200584;Communauté de communes du Canton de Charly-sur-Marne;0.4
240200592;Communauté de communes du Chemin des Dames;210.83
240200600;Communauté de communes des Trois Rivières;7573.95
240200634;Communauté de communes des Portes de la Thiérache;146.78
240300491;Communauté de communes du Pays de Lapalisse;0.01
240300558;Communauté de communes du Pays de Tronçais;1563.07
240300566;Communauté de communes du Val de Cher;0.12
240300657;Communauté de communes du Pays d'Huriel;1.91
240400440;Communauté de communes Pays Forcalquier et Montagne de Lure;30347.88
240500439;Communauté de communes du Briançonnais;79306.65
240500462;Communauté de communes du Pays des Ecrins;52188.49
240600551;Communauté d'agglomération de la Riviera 99ançaise;41657.84
240600585;Communauté d'agglomération de Sophia Antipolis;31907.54
240600593;Communauté de communes du Pays des Paillons;1104.64
240700302;Communauté de communes du Pays Beaume-Drobie;26757.32
240700617;Communauté de communes Val de Ligne;4598.28
240700716;Communauté de communes du Val d'Ay;0
240700815;Communauté de communes Berg et Coiron;496.97
240700864;Communauté de communes du Rhône aux Gorges de l'Ardèche;2047.56
240800821;Communauté de communes Ardenne, Rives de Meuse;27460.81
240800847;Communauté de communes des Portes du Luxembourg;7849.94
240800862;Communauté de communes des Crêtes Préardennaises;5582.03
240800920;Communauté de communes de l'Argonne Ardennaise;5084.25
240900431;Communauté de communes du Pays de Tarascon;16952.65
240900464;Communauté de communes du Pays d'Olmes;9520.86
241000223;Communauté de communes Forêts, Lacs, Terres en Champagne;24291.41
241000405;Communauté de communes de la Région de Bar-sur-Aube;25024.87
241000447;Communauté de communes du Pays d'Othe;90.15
241000488;Communauté de communes de l'Orvin et de l'Ardusson;5.14
241100593;Communauté d'agglomération Le Grand Narbonne;58671.25
241200187;Communauté d'agglomération Rodez Agglomération;491.23
241200542;Communauté de communes du Réquistanais;4043.14
241200567;Communauté de communes de Millau Grands Causses;51570.28
241200625;Communauté de communes du Pays Rignacois;50.74
241200641;Communauté de communes Conques-Marcillac;43.79
241200658;Communauté de communes du Pays de Salars;28.79
241200674;Communauté de communes du Plateau de Montbazens;37.66
241200765;Communauté de communes de Lévézou Pareloup;20709.05
241200807;Communauté de communes Aveyron Bas Ségala Viaur;2138.65
241200906;Communauté de communes Larzac et Vallées;65450.47
241200914;Communauté de communes de la Muse et des Raspes du Tarn;44323.05
241300375;Communauté de communes Vallée des Baux-Alpilles (CC VBA);32042.35
241300417;Communauté d'agglomération d'Arles-Crau-Camargue-Montagnette;132475.87
241400415;Communauté de communes Cœur Côte Fleurie;151.13
241400514;Communauté de communes du Pays de Falaise;641.53
241400555;Communauté de communes de Bayeux Intercom;68.1
241400860;Communauté de communes Cœur de Nacre;96.03
241400878;Communauté de communes Terre d'Auge;337.33
241500230;Communauté d'agglomération du Bassin d'Aurillac;44368.76
241500255;Communauté de communes du Pays Gentiane;45858.87
241500271;Communauté de communes du Pays de Mauriac;22797.11
241501055;Communauté de communes Sumène - Artense;32861.51
241501089;Communauté de communes Cère et Goul en Carladès;18252.63
241501139;Communauté de communes du Pays de Salers;64380.48
241600303;Communauté de communes du Rouillacais;5106.87
241700434;Communauté d'agglomération de La Rochelle;3807.67
241700459;Communauté de communes de l'Île de Ré;2717.01
241700517;Communauté de communes Cœur de Saintonge;2252.65
241700624;Communauté de communes de l'Île d'Oléron;7631.58
241700632;Communauté de communes de Gémozac et de la Saintonge Viticole;541.75
241700640;Communauté d'agglomération Royan Atlantique;28030.83
241700699;Communauté de communes du Bassin de Marennes;13023.13
241800374;Communauté de communes La Septaine;0
241800424;Communauté de communes du Dunois;1291.02
241800432;Communauté de communes Les Trois Provinces;1271.23
241800457;Communauté de communes FerCher;710.4
241800507;Communauté d'agglomération Bourges Plus;836.02
241900133;Communauté de communes de Ventadour - Egletons - Monédières;47431.06
241927201;Communauté d'agglomération Tulle Agglo;87496.8
241927243;Communauté de communes du Pays d'Uzerche;33732.15
242000354;Communauté d'agglomération de Bastia;144.35
242000495;Communauté de communes de l'Alta Rocca;54182.25
242000503;Communauté de communes Celavu-Prunelli;29848.13
242010056;Communauté d'agglomération du Pays Ajaccien;1834.14
242010130;Communauté de communes du Sartenais Valinco Taravo;5820.15
242020071;Communauté de communes du Centre Corse;35206.57
242020105;Communauté de communes de Calvi Balagne;32896.7
242100154;Communauté de communes des Vallées de la Tille et de l'Ignon;764.65
242100410;Dijon Métropole;2325.18
242101434;Communauté de communes du Pays Châtillonnais;50548.74
242101442;Communauté de communes Saulieu-Morvan;26882.96
242101459;Communauté de communes du Pays d'Alésia et de la Seine;18660.79
242101491;Communauté de communes du Montbardois;13.89
242101509;Communauté de communes Rives de Saône;4990.75
